WindowsStandalone
PlayerPath?
/Users/IIBorderlineII/Desktop/V 0.00084/Peppered.exe
SceneListBegin?
Assets/Scenes/[INTRO CUTSCENE].unity
Assets/Scenes/Areas/Abyss/Main Char House.unity
Assets/Scenes/Areas/Abyss/Main Char House Outside.unity
Assets/Scenes/Areas/Abyss/AB_00.unity
Assets/Scenes/Areas/Abyss/ATown.unity
Assets/Scenes/Areas/Abyss/A0.unity
Assets/Scenes/Areas/Abyss/A1.unity
Assets/Scenes/Areas/Abyss/A2.unity
Assets/Scenes/Areas/Abyss/A3.unity
Assets/Scenes/Areas/Abyss/A4.unity
Assets/Scenes/Debug/New Pepper Tutorial.unity
Assets/Scenes/Areas/Abyss/Boss Fight Test.unity
Assets/Scenes/Debug/Error Room.unity
SceneListEnd?
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
